hts10,country,revision,effective_date,valid_from,valid_until,statutory_base_rate,statutory_rate_232,statutory_rate_ieepa_recip,statutory_rate_ieepa_fent,statutory_rate_301,statutory_rate_301_cs,statutory_rate_s301fl,statutory_rate_s301br,statutory_rate_s338,statutory_rate_s122,statutory_rate_section_201,statutory_rate_other
7202111000,2831,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,basic,2025-01-01,2025-01-01,2025-02-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_1,2025-02-04,2025-02-04,2025-02-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_2,2025-02-05,2025-02-05,2025-03-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_3,2025-03-04,2025-03-04,2025-03-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_4,2025-03-07,2025-03-07,2025-03-11,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_5,2025-03-14,2025-03-14,2025-04-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_6,2025-04-03,2025-04-03,2025-04-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_7,2025-04-05,2025-04-05,2025-04-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_8,2025-04-09,2025-04-09,2025-04-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_9,2025-04-10,2025-04-10,2025-04-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_10,2025-04-15,2025-04-15,2025-05-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_11,2025-05-03,2025-05-03,2025-05-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_12,2025-05-14,2025-05-14,2025-05-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_13,2025-05-16,2025-05-16,2025-05-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_14,2025-06-04,2025-06-04,2025-06-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_15,2025-06-23,2025-06-23,2025-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_16,2025-07-01,2025-07-01,2025-07-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_17,2025-08-01,2025-08-01,2025-08-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_18,2025-08-07,2025-08-07,2025-08-17,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_19,2025-08-18,2025-08-18,2025-08-26,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_20,2025-08-27,2025-08-27,2025-08-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_21,2025-09-02,2025-09-02,2025-09-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_22,2025-09-08,2025-09-08,2025-09-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_23,2025-09-16,2025-09-16,2025-09-24,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_24,2025-09-25,2025-09-25,2025-10-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_25,2025-10-14,2025-10-14,2025-10-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_26,2025-11-01,2025-11-01,2025-11-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_27,2025-11-09,2025-11-09,2025-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_28,2025-11-10,2025-11-10,2025-11-12,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_29,2025-11-13,2025-11-13,2025-11-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_30,2025-11-21,2025-11-21,2025-11-29,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_31,2025-11-30,2025-11-30,2025-12-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,rev_32,2025-12-05,2025-12-05,2025-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_basic,2026-01-01,2026-01-01,2026-01-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_1,2026-01-15,2026-01-15,2026-01-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_2,2026-02-01,2026-02-01,2026-02-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_3,2026-02-07,2026-02-07,2026-02-19,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-02-20,2026-02-20,2026-02-20,2026-02-23,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_4,2026-02-24,2026-02-24,2026-03-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-04-01,2026-04-01,2026-04-01,2026-04-05,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_5,2026-04-06,2026-04-06,2026-04-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_6,2026-04-23,2026-04-23,2026-04-28,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_7,2026-04-29,2026-04-29,2026-04-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_9,2026-05-01,2026-05-01,2026-06-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_10,2026-06-08,2026-06-08,2026-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_11,2026-07-01,2026-07-01,2026-07-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,2026_rev_12,2026-07-21,2026-07-21,2026-07-21,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-07-22,2026-07-22,2026-07-22,2026-07-23,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,2839,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,basic,2025-01-01,2025-01-01,2025-02-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_1,2025-02-04,2025-02-04,2025-02-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_2,2025-02-05,2025-02-05,2025-03-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_3,2025-03-04,2025-03-04,2025-03-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_4,2025-03-07,2025-03-07,2025-03-11,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_5,2025-03-14,2025-03-14,2025-04-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_6,2025-04-03,2025-04-03,2025-04-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_7,2025-04-05,2025-04-05,2025-04-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_8,2025-04-09,2025-04-09,2025-04-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_9,2025-04-10,2025-04-10,2025-04-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_10,2025-04-15,2025-04-15,2025-05-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_11,2025-05-03,2025-05-03,2025-05-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_12,2025-05-14,2025-05-14,2025-05-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_13,2025-05-16,2025-05-16,2025-05-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_14,2025-06-04,2025-06-04,2025-06-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_15,2025-06-23,2025-06-23,2025-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_16,2025-07-01,2025-07-01,2025-07-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_17,2025-08-01,2025-08-01,2025-08-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_18,2025-08-07,2025-08-07,2025-08-17,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_19,2025-08-18,2025-08-18,2025-08-26,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_20,2025-08-27,2025-08-27,2025-08-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_21,2025-09-02,2025-09-02,2025-09-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_22,2025-09-08,2025-09-08,2025-09-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_23,2025-09-16,2025-09-16,2025-09-24,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_24,2025-09-25,2025-09-25,2025-10-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_25,2025-10-14,2025-10-14,2025-10-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_26,2025-11-01,2025-11-01,2025-11-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_27,2025-11-09,2025-11-09,2025-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_28,2025-11-10,2025-11-10,2025-11-12,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_29,2025-11-13,2025-11-13,2025-11-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_30,2025-11-21,2025-11-21,2025-11-29,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_31,2025-11-30,2025-11-30,2025-12-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,rev_32,2025-12-05,2025-12-05,2025-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_basic,2026-01-01,2026-01-01,2026-01-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_1,2026-01-15,2026-01-15,2026-01-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_2,2026-02-01,2026-02-01,2026-02-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_3,2026-02-07,2026-02-07,2026-02-19,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-02-20,2026-02-20,2026-02-20,2026-02-23,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_4,2026-02-24,2026-02-24,2026-03-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-04-01,2026-04-01,2026-04-01,2026-04-05,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_5,2026-04-06,2026-04-06,2026-04-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_6,2026-04-23,2026-04-23,2026-04-28,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_7,2026-04-29,2026-04-29,2026-04-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_9,2026-05-01,2026-05-01,2026-06-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_10,2026-06-08,2026-06-08,2026-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_11,2026-07-01,2026-07-01,2026-07-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,2026_rev_12,2026-07-21,2026-07-21,2026-07-21,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-07-22,2026-07-22,2026-07-22,2026-07-23,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3010,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,basic,2025-01-01,2025-01-01,2025-02-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_1,2025-02-04,2025-02-04,2025-02-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_2,2025-02-05,2025-02-05,2025-03-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_3,2025-03-04,2025-03-04,2025-03-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_4,2025-03-07,2025-03-07,2025-03-11,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_5,2025-03-14,2025-03-14,2025-04-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_6,2025-04-03,2025-04-03,2025-04-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_7,2025-04-05,2025-04-05,2025-04-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_8,2025-04-09,2025-04-09,2025-04-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_9,2025-04-10,2025-04-10,2025-04-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_10,2025-04-15,2025-04-15,2025-05-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_11,2025-05-03,2025-05-03,2025-05-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_12,2025-05-14,2025-05-14,2025-05-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_13,2025-05-16,2025-05-16,2025-05-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_14,2025-06-04,2025-06-04,2025-06-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_15,2025-06-23,2025-06-23,2025-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_16,2025-07-01,2025-07-01,2025-07-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_17,2025-08-01,2025-08-01,2025-08-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_18,2025-08-07,2025-08-07,2025-08-17,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_19,2025-08-18,2025-08-18,2025-08-26,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_20,2025-08-27,2025-08-27,2025-08-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_21,2025-09-02,2025-09-02,2025-09-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_22,2025-09-08,2025-09-08,2025-09-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_23,2025-09-16,2025-09-16,2025-09-24,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_24,2025-09-25,2025-09-25,2025-10-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_25,2025-10-14,2025-10-14,2025-10-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_26,2025-11-01,2025-11-01,2025-11-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_27,2025-11-09,2025-11-09,2025-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_28,2025-11-10,2025-11-10,2025-11-12,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_29,2025-11-13,2025-11-13,2025-11-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_30,2025-11-21,2025-11-21,2025-11-29,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_31,2025-11-30,2025-11-30,2025-12-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,rev_32,2025-12-05,2025-12-05,2025-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_basic,2026-01-01,2026-01-01,2026-01-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_1,2026-01-15,2026-01-15,2026-01-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_2,2026-02-01,2026-02-01,2026-02-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_3,2026-02-07,2026-02-07,2026-02-19,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-02-20,2026-02-20,2026-02-20,2026-02-23,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_4,2026-02-24,2026-02-24,2026-03-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-04-01,2026-04-01,2026-04-01,2026-04-05,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_5,2026-04-06,2026-04-06,2026-04-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_6,2026-04-23,2026-04-23,2026-04-28,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_7,2026-04-29,2026-04-29,2026-04-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_9,2026-05-01,2026-05-01,2026-06-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_10,2026-06-08,2026-06-08,2026-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_11,2026-07-01,2026-07-01,2026-07-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,2026_rev_12,2026-07-21,2026-07-21,2026-07-21,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-07-22,2026-07-22,2026-07-22,2026-07-23,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3070,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,basic,2025-01-01,2025-01-01,2025-02-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_1,2025-02-04,2025-02-04,2025-02-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_2,2025-02-05,2025-02-05,2025-03-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_3,2025-03-04,2025-03-04,2025-03-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_4,2025-03-07,2025-03-07,2025-03-11,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_5,2025-03-14,2025-03-14,2025-04-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_6,2025-04-03,2025-04-03,2025-04-04,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_7,2025-04-05,2025-04-05,2025-04-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_8,2025-04-09,2025-04-09,2025-04-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_9,2025-04-10,2025-04-10,2025-04-14,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_10,2025-04-15,2025-04-15,2025-05-02,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_11,2025-05-03,2025-05-03,2025-05-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_12,2025-05-14,2025-05-14,2025-05-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_13,2025-05-16,2025-05-16,2025-05-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_14,2025-06-04,2025-06-04,2025-06-22,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_15,2025-06-23,2025-06-23,2025-06-30,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_16,2025-07-01,2025-07-01,2025-07-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_17,2025-08-01,2025-08-01,2025-08-06,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_18,2025-08-07,2025-08-07,2025-08-17,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_19,2025-08-18,2025-08-18,2025-08-26,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_20,2025-08-27,2025-08-27,2025-08-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_21,2025-09-02,2025-09-02,2025-09-07,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_22,2025-09-08,2025-09-08,2025-09-15,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_23,2025-09-16,2025-09-16,2025-09-24,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_24,2025-09-25,2025-09-25,2025-10-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_25,2025-10-14,2025-10-14,2025-10-31,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_26,2025-11-01,2025-11-01,2025-11-08,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_27,2025-11-09,2025-11-09,2025-11-09,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_28,2025-11-10,2025-11-10,2025-11-12,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_29,2025-11-13,2025-11-13,2025-11-13,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
7202111000,3120,rev_30,2025-11-21,2025-11-21,2025-11-29,0.013999999999999999,0,0,0,0,0,0,0,0,0,0,0
